Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
    close_brackets  reduce using rule 47 (arithmetic_expression -> value arithmetic_operand value .)
    step            reduce using rule 47 (arithmetic_expression -> value arithmetic_operand value .)


state 129

    (58) ids_access -> id open_brackets arithmetic_expression . close_brackets
    (59) ids_access -> id open_brackets arithmetic_expression . close_brackets open_brackets arithmetic_expression close_brackets
    (60) ids_access -> id open_brackets arithmetic_expression . close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets

    close_brackets  shift and go to state 147


state 130

    (93) multiple_read -> multiple_read comma multiple_read .
    (93) multiple_read -> multiple_read . comma multiple_read

  ! shift/reduce conflict for comma resolved as shift
    dim             reduce using rule 93 (multiple_read -> multiple_read comma multiple_read .)
    if              reduce using rule 93 (multiple_read -> multiple_read comma multiple_read .)
    while           reduce using rule 93 (multiple_read -> multiple_read comma multiple_read .)
    do              reduce using rule 93 (multiple_read -> multiple_read comma multiple_read .)
    for             reduce using rule 93 (multiple_read -> multiple_read comma multiple_read .)
    gosub           reduce using rule 93 (multiple_read -> multiple_read comma multiple_read .)
    dunkelCls       reduce using rule 93 (multiple_read -> multiple_read comma multiple_read .)
    let             reduce using rule 93 (multiple_read -> multiple_read comma multiple_read .)
    id              reduce using rule 93 (multiple_read -> multiple_read comma multiple_read .)
    dunkelPrint     reduce using rule 93 (multiple_read -> multiple_read comma multiple_read .)
    dunkelRead      reduce using rule 93 (multiple_read -> multiple_read comma multiple_read .)
    end             reduce using rule 93 (multiple_read -> multiple_read comma multiple_read .)
    loop            reduce using rule 93 (multiple_read -> multiple_read comma multiple_read .)
    wend            reduce using rule 93 (multiple_read -> multiple_read comma multiple_read .)
    return          reduce using rule 93 (multiple_read -> multiple_read comma multiple_read .)
    else            reduce using rule 93 (multiple_read -> multiple_read comma multiple_read .)
    elsif           reduce using rule 93 (multiple_read -> multiple_read comma multiple_read .)
    next            reduce using rule 93 (multiple_read -> multiple_read comma multiple_read .)
    comma           shift and go to state 84

  ! comma           [ reduce using rule 93 (multiple_read -> multiple_read comma multiple_read .) ]


state 131

    (91) read -> dunkelRead string comma multiple_read .
    (93) multiple_read -> multiple_read . comma multiple_read

    dim             reduce using rule 91 (read -> dunkelRead string comma multiple_read .)
    if              reduce using rule 91 (read -> dunkelRead string comma multiple_read .)
    while           reduce using rule 91 (read -> dunkelRead string comma multiple_read .)
    do              reduce using rule 91 (read -> dunkelRead string comma multiple_read .)
    for             reduce using rule 91 (read -> dunkelRead string comma multiple_read .)
    gosub           reduce using rule 91 (read -> dunkelRead string comma multiple_read .)
    dunkelCls       reduce using rule 91 (read -> dunkelRead string comma multiple_read .)
    let             reduce using rule 91 (read -> dunkelRead string comma multiple_read .)
    id              reduce using rule 91 (read -> dunkelRead string comma multiple_read .)
    dunkelPrint     reduce using rule 91 (read -> dunkelRead string comma multiple_read .)
    dunkelRead      reduce using rule 91 (read -> dunkelRead string comma multiple_read .)
    end             reduce using rule 91 (read -> dunkelRead string comma multiple_read .)
    loop            reduce using rule 91 (read -> dunkelRead string comma multiple_read .)
    wend            reduce using rule 91 (read -> dunkelRead string comma multiple_read .)
    return          reduce using rule 91 (read -> dunkelRead string comma multiple_read .)
    else            reduce using rule 91 (read -> dunkelRead string comma multiple_read .)
    elsif           reduce using rule 91 (read -> dunkelRead string comma multiple_read .)
    next            reduce using rule 91 (read -> dunkelRead string comma multiple_read .)
    comma           shift and go to state 84


state 132

    (67) subroutines -> sub procedure id . inside_logic return subroutines
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if
    (19) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if
    (20) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if
    (23) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (24) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (25) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (65) calls -> . gosub id
    (66) calls -> . functions
    (82) read_or_write -> . print
    (83) read_or_write -> . read
    (84) read_or_write -> . dunkelCls
    (73) assign -> . let id equals logic_expression
    (74) assign -> . let id equals arithmetic_expression
    (77) functions -> . id open_parenthesis close_parenthesis
    (78) functions -> . id open_parenthesis arguments close_parenthesis
    (85) print -> . dunkelPrint multiple_print
    (86) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (90) read -> . dunkelRead multiple_read
    (91) read -> . dunkelRead string comma multiple_read

    return          reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    dunkelCls       shift and go to state 19
    let             shift and go to state 20
    id              shift and go to state 10
    dunkelPrint     shift and go to state 21
    dunkelRead      shift and go to state 22

    inside_logic                   shift and go to state 148
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    functions                      shift and go to state 16
    print                          shift and go to state 17
    read                           shift and go to state 18

state 133

    (68) subroutines -> sub function id . open_parenthesis close_parenthesis inside_logic end sub subroutines
    (69) subroutines -> sub function id . open_parenthesis parameters close_parenthesis inside_logic end sub subroutines
    (70) subroutines -> sub function id . open_parenthesis close_parenthesis as variable_type inside_logic end sub subroutines
    (71) subroutines -> sub function id . open_parenthesis parameters close_parenthesis as variable_type inside_logic end sub subroutines

    open_parenthesis shift and go to state 149


state 134

    (11) variable -> dim id as variable_type open_brackets . word_value close_brackets
