Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    dunkelCls
    else
    elsif
    end_if
    exit
    false
    goto
    let
    open_braces
    result
    semicolon
    then
    true

Grammar

Rule 0     S' -> program
    or              reduce using rule 34 (compared_to_bool -> arithmetic_expression is_not_equal bool_value .)
    not             reduce using rule 34 (compared_to_bool -> arithmetic_expression is_not_equal bool_value .)
    is_equal        reduce using rule 34 (compared_to_bool -> arithmetic_expression is_not_equal bool_value .)
    is_not_equal    reduce using rule 34 (compared_to_bool -> arithmetic_expression is_not_equal bool_value .)
    greater_than    reduce using rule 34 (compared_to_bool -> arithmetic_expression is_not_equal bool_value .)
    greater_or_equal_than reduce using rule 34 (compared_to_bool -> arithmetic_expression is_not_equal bool_value .)
    less_than       reduce using rule 34 (compared_to_bool -> arithmetic_expression is_not_equal bool_value .)
    less_or_equal_than reduce using rule 34 (compared_to_bool -> arithmetic_expression is_not_equal bool_value .)


state 119

    (38) arithmetic_expression -> value arithmetic_operand value .

    is_equal        reduce using rule 38 (arithmetic_expression -> value arithmetic_operand value .)
    is_not_equal    reduce using rule 38 (arithmetic_expression -> value arithmetic_operand value .)
    and             reduce using rule 38 (arithmetic_expression -> value arithmetic_operand value .)
    or              reduce using rule 38 (arithmetic_expression -> value arithmetic_operand value .)
    not             reduce using rule 38 (arithmetic_expression -> value arithmetic_operand value .)
    greater_than    reduce using rule 38 (arithmetic_expression -> value arithmetic_operand value .)
    greater_or_equal_than reduce using rule 38 (arithmetic_expression -> value arithmetic_operand value .)
    less_than       reduce using rule 38 (arithmetic_expression -> value arithmetic_operand value .)
    less_or_equal_than reduce using rule 38 (arithmetic_expression -> value arithmetic_operand value .)
    close_parenthesis reduce using rule 38 (arithmetic_expression -> value arithmetic_operand value .)
    to              reduce using rule 38 (arithmetic_expression -> value arithmetic_operand value .)
    close_brackets  reduce using rule 38 (arithmetic_expression -> value arithmetic_operand value .)
    step            reduce using rule 38 (arithmetic_expression -> value arithmetic_operand value .)
    dim             reduce using rule 38 (arithmetic_expression -> value arithmetic_operand value .)
    if              reduce using rule 38 (arithmetic_expression -> value arithmetic_operand value .)
    while           reduce using rule 38 (arithmetic_expression -> value arithmetic_operand value .)
    do              reduce using rule 38 (arithmetic_expression -> value arithmetic_operand value .)
    for             reduce using rule 38 (arithmetic_expression -> value arithmetic_operand value .)
    gosub           reduce using rule 38 (arithmetic_expression -> value arithmetic_operand value .)
    id              reduce using rule 38 (arithmetic_expression -> value arithmetic_operand value .)
    dunkelPrint     reduce using rule 38 (arithmetic_expression -> value arithmetic_operand value .)
    dunkelRead      reduce using rule 38 (arithmetic_expression -> value arithmetic_operand value .)
    next            reduce using rule 38 (arithmetic_expression -> value arithmetic_operand value .)


state 120

    (35) compared_to_bool -> bool_value is_equal arithmetic_expression .

    close_parenthesis reduce using rule 35 (compared_to_bool -> bool_value is_equal arithmetic_expression .)
    and             reduce using rule 35 (compared_to_bool -> bool_value is_equal arithmetic_expression .)
    or              reduce using rule 35 (compared_to_bool -> bool_value is_equal arithmetic_expression .)
    not             reduce using rule 35 (compared_to_bool -> bool_value is_equal arithmetic_expression .)
    is_equal        reduce using rule 35 (compared_to_bool -> bool_value is_equal arithmetic_expression .)
    is_not_equal    reduce using rule 35 (compared_to_bool -> bool_value is_equal arithmetic_expression .)
    greater_than    reduce using rule 35 (compared_to_bool -> bool_value is_equal arithmetic_expression .)
    greater_or_equal_than reduce using rule 35 (compared_to_bool -> bool_value is_equal arithmetic_expression .)
    less_than       reduce using rule 35 (compared_to_bool -> bool_value is_equal arithmetic_expression .)
    less_or_equal_than reduce using rule 35 (compared_to_bool -> bool_value is_equal arithmetic_expression .)


state 121

    (36) compared_to_bool -> bool_value is_not_equal arithmetic_expression .

    close_parenthesis reduce using rule 36 (compared_to_bool -> bool_value is_not_equal arithmetic_expression .)
    and             reduce using rule 36 (compared_to_bool -> bool_value is_not_equal arithmetic_expression .)
    or              reduce using rule 36 (compared_to_bool -> bool_value is_not_equal arithmetic_expression .)
    not             reduce using rule 36 (compared_to_bool -> bool_value is_not_equal arithmetic_expression .)
    is_equal        reduce using rule 36 (compared_to_bool -> bool_value is_not_equal arithmetic_expression .)
    is_not_equal    reduce using rule 36 (compared_to_bool -> bool_value is_not_equal arithmetic_expression .)
    greater_than    reduce using rule 36 (compared_to_bool -> bool_value is_not_equal arithmetic_expression .)
    greater_or_equal_than reduce using rule 36 (compared_to_bool -> bool_value is_not_equal arithmetic_expression .)
    less_than       reduce using rule 36 (compared_to_bool -> bool_value is_not_equal arithmetic_expression .)
    less_or_equal_than reduce using rule 36 (compared_to_bool -> bool_value is_not_equal arithmetic_expression .)


state 122

    (18) loops -> do inside_logic loop until open_parenthesis . logic_expression close_parenthesis
    (20) logic_expression -> . arithmetic_expression
    (21) logic_expression -> . compared_to_bool
    (22) logic_expression -> . arithmetic_expression logic_operand arithmetic_expression
    (23) logic_expression -> . logic_expression logic_operand logic_expression
    (37) arithmetic_expression -> . value
    (38) arithmetic_expression -> . value arithmetic_operand value
    (33) compared_to_bool -> . arithmetic_expression is_equal bool_value
    (34) compared_to_bool -> . arithmetic_expression is_not_equal bool_value
    (35) compared_to_bool -> . bool_value is_equal arithmetic_expression
    (36) compared_to_bool -> . bool_value is_not_equal arithmetic_expression
    (44) value -> . real_value
    (45) value -> . functions
    (46) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (47) value -> . ids_access
    (53) real_value -> . word_value
    (54) real_value -> . float_value
    (55) real_value -> . id
    (66) functions -> . id open_parenthesis close_parenthesis
    (67) functions -> . id open_parenthesis arguments close_parenthesis
    (48) ids_access -> . id
    (49) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (50) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (51) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (52) ids_access -> . open_parenthesis ids_access close_parenthesis

    bool_value      shift and go to state 55
    open_parenthesis shift and go to state 50
    word_value      shift and go to state 38
    float_value     shift and go to state 39
    id              shift and go to state 40

    logic_expression               shift and go to state 133
    arithmetic_expression          shift and go to state 52
    compared_to_bool               shift and go to state 53
    value                          shift and go to state 54
    real_value                     shift and go to state 35
    functions                      shift and go to state 36
    ids_access                     shift and go to state 37

state 123

    (19) loops -> for id equals arithmetic_expression to . arithmetic_expression step arithmetic_expression inside_logic next id
    (37) arithmetic_expression -> . value
    (38) arithmetic_expression -> . value arithmetic_operand value
    (44) value -> . real_value
    (45) value -> . functions
    (46) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (47) value -> . ids_access
    (53) real_value -> . word_value
    (54) real_value -> . float_value
    (55) real_value -> . id
    (66) functions -> . id open_parenthesis close_parenthesis
