Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program

state 125

    (56) value -> open_parenthesis arithmetic_expression . close_parenthesis
    (48) arithmetic_expression -> arithmetic_expression . arithmetic_operand arithmetic_expression
    (49) arithmetic_operand -> . sum
    (50) arithmetic_operand -> . substraction
    (51) arithmetic_operand -> . multiplication
    (52) arithmetic_operand -> . division
    (53) arithmetic_operand -> . exponent

    close_parenthesis shift and go to state 127
    sum             shift and go to state 78
    substraction    shift and go to state 79
    multiplication  shift and go to state 80
    division        shift and go to state 81
    exponent        shift and go to state 82

    arithmetic_operand             shift and go to state 77

state 126

    (87) print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .

    dim             reduce using rule 87 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    if              reduce using rule 87 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    while           reduce using rule 87 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    do              reduce using rule 87 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    for             reduce using rule 87 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    gosub           reduce using rule 87 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    dunkelCls       reduce using rule 87 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    let             reduce using rule 87 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    id              reduce using rule 87 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    dunkelPrint     reduce using rule 87 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    dunkelRead      reduce using rule 87 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    end             reduce using rule 87 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    loop            reduce using rule 87 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    wend            reduce using rule 87 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    return          reduce using rule 87 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    else            reduce using rule 87 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    elsif           reduce using rule 87 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)
    next            reduce using rule 87 (print -> dunkelPrint open_parenthesis multiple_print close_parenthesis .)


state 127

    (56) value -> open_parenthesis arithmetic_expression close_parenthesis .

    sum             reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    substraction    reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    multiplication  reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    division        reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    exponent        reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    comma           reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    dim             reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    if              reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    while           reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    do              reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    for             reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    gosub           reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    dunkelCls       reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    let             reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    id              reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    dunkelPrint     reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    dunkelRead      reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    end             reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    loop            reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    wend            reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    return          reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    else            reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    elsif           reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    next            reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    is_equal        reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    is_not_equal    reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    and             reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    or              reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    not             reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    greater_than    reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    greater_or_equal_than reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    less_than       reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    less_or_equal_than reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    close_parenthesis reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    to              reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    close_brackets  reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)
    step            reduce using rule 56 (value -> open_parenthesis arithmetic_expression close_parenthesis .)


state 128

    (62) ids_access -> open_parenthesis ids_access close_parenthesis .

    sum             reduce using rule 62 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    substraction    reduce using rule 62 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    multiplication  reduce using rule 62 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    division        reduce using rule 62 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    exponent        reduce using rule 62 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    comma           reduce using rule 62 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    dim             reduce using rule 62 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    if              reduce using rule 62 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    while           reduce using rule 62 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    do              reduce using rule 62 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    for             reduce using rule 62 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    gosub           reduce using rule 62 (ids_access -> open_parenthesis ids_access close_parenthesis .)
