Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    dunkelCls
    else
    elsif
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
    (76) read_or_write -> . print
    (77) read_or_write -> . read
    (67) assign -> . let id equals logic_expression
    (68) assign -> . let id equals arithmetic_expression
    (78) print -> . dunkelPrint multiple_print
    (79) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (83) read -> . dunkelRead multiple_read
    (84) read -> . dunkelRead string comma multiple_read

    return          reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    id              shift and go to state 10
    let             shift and go to state 18
    dunkelPrint     shift and go to state 19
    dunkelRead      shift and go to state 20

    inside_logic                   shift and go to state 147
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    print                          shift and go to state 16
    read                           shift and go to state 17

state 128

    (62) subroutines -> sub function id . open_parenthesis close_parenthesis inside_logic end sub subroutines
    (63) subroutines -> sub function id . open_parenthesis parameters close_parenthesis inside_logic end sub subroutines
    (64) subroutines -> sub function id . open_parenthesis close_parenthesis as variable_type inside_logic end sub subroutines
    (65) subroutines -> sub function id . open_parenthesis parameters close_parenthesis as variable_type inside_logic end sub subroutines

    open_parenthesis shift and go to state 148


state 129

    (11) variable -> dim id as variable_type open_brackets . word_value close_brackets
    (12) variable -> dim id as variable_type open_brackets . word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> dim id as variable_type open_brackets . word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets

    word_value      shift and go to state 149


state 130

    (26) logic_expression -> open_parenthesis logic_expression close_parenthesis .

    close_parenthesis reduce using rule 26 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    and             reduce using rule 26 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    or              reduce using rule 26 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    not             reduce using rule 26 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    is_equal        reduce using rule 26 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    is_not_equal    reduce using rule 26 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    greater_than    reduce using rule 26 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    greater_or_equal_than reduce using rule 26 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    less_than       reduce using rule 26 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    less_or_equal_than reduce using rule 26 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    dim             reduce using rule 26 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    if              reduce using rule 26 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    while           reduce using rule 26 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    do              reduce using rule 26 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    for             reduce using rule 26 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    gosub           reduce using rule 26 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    id              reduce using rule 26 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    let             reduce using rule 26 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    dunkelPrint     reduce using rule 26 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    dunkelRead      reduce using rule 26 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    end             reduce using rule 26 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    loop            reduce using rule 26 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    wend            reduce using rule 26 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    return          reduce using rule 26 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)
    next            reduce using rule 26 (logic_expression -> open_parenthesis logic_expression close_parenthesis .)


state 131

    (17) conditions -> if open_parenthesis logic_expression close_parenthesis then . inside_logic end if
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (19) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (20) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (59) calls -> . gosub id
    (60) calls -> . id open_parenthesis close_parenthesis
    (76) read_or_write -> . print
    (77) read_or_write -> . read
    (67) assign -> . let id equals logic_expression
    (68) assign -> . let id equals arithmetic_expression
    (78) print -> . dunkelPrint multiple_print
    (79) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (83) read -> . dunkelRead multiple_read
    (84) read -> . dunkelRead string comma multiple_read

    end             reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    id              shift and go to state 10
    let             shift and go to state 18
    dunkelPrint     shift and go to state 19
    dunkelRead      shift and go to state 20

    inside_logic                   shift and go to state 150
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    print                          shift and go to state 16
    read                           shift and go to state 17

state 132

    (24) logic_expression -> logic_expression logic_operand logic_expression .
    (24) logic_expression -> logic_expression . logic_operand logic_expression
    (27) logic_operand -> . and
    (28) logic_operand -> . or
    (29) logic_operand -> . not
