Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
    dunkelPrint     reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    dunkelRead      reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    end             reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    loop            reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    wend            reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    return          reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    else            reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    elsif           reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    next            reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .)
    and             shift and go to state 101
    or              shift and go to state 102
    is_equal        shift and go to state 103
    is_not_equal    shift and go to state 104
    greater_than    shift and go to state 105
    greater_or_equal_than shift and go to state 106
    less_than       shift and go to state 107
    less_or_equal_than shift and go to state 108

  ! and             [ reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .) ]
  ! or              [ reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .) ]
  ! is_equal        [ reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .) ]
  ! is_not_equal    [ reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .) ]
  ! greater_than    [ reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .) ]
  ! greater_or_equal_than [ reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .) ]
  ! less_than       [ reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .) ]
  ! less_or_equal_than [ reduce using rule 93 (ACTION_ADD_QUADRUPLET -> .) ]

    logic_operator                 shift and go to state 100
    ACTION_ADD_QUADRUPLET          shift and go to state 156

state 137

    (31) logic_operator -> and ACTION_ADD_OPERATOR .

    bool_value      reduce using rule 31 (logic_operator -> and ACTION_ADD_OPERATOR .)
    not             reduce using rule 31 (logic_operator -> and ACTION_ADD_OPERATOR .)
    open_parenthesis reduce using rule 31 (logic_operator -> and ACTION_ADD_OPERATOR .)
    word_value      reduce using rule 31 (logic_operator -> and ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 31 (logic_operator -> and ACTION_ADD_OPERATOR .)
    id              reduce using rule 31 (logic_operator -> and ACTION_ADD_OPERATOR .)


state 138

    (32) logic_operator -> or ACTION_ADD_OPERATOR .

    bool_value      reduce using rule 32 (logic_operator -> or ACTION_ADD_OPERATOR .)
    not             reduce using rule 32 (logic_operator -> or ACTION_ADD_OPERATOR .)
    open_parenthesis reduce using rule 32 (logic_operator -> or ACTION_ADD_OPERATOR .)
    word_value      reduce using rule 32 (logic_operator -> or ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 32 (logic_operator -> or ACTION_ADD_OPERATOR .)
    id              reduce using rule 32 (logic_operator -> or ACTION_ADD_OPERATOR .)


state 139

    (33) logic_operator -> is_equal ACTION_ADD_OPERATOR .

    bool_value      reduce using rule 33 (logic_operator -> is_equal ACTION_ADD_OPERATOR .)
    not             reduce using rule 33 (logic_operator -> is_equal ACTION_ADD_OPERATOR .)
    open_parenthesis reduce using rule 33 (logic_operator -> is_equal ACTION_ADD_OPERATOR .)
    word_value      reduce using rule 33 (logic_operator -> is_equal ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 33 (logic_operator -> is_equal ACTION_ADD_OPERATOR .)
    id              reduce using rule 33 (logic_operator -> is_equal ACTION_ADD_OPERATOR .)


state 140

    (34) logic_operator -> is_not_equal ACTION_ADD_OPERATOR .

    bool_value      reduce using rule 34 (logic_operator -> is_not_equal ACTION_ADD_OPERATOR .)
    not             reduce using rule 34 (logic_operator -> is_not_equal ACTION_ADD_OPERATOR .)
    open_parenthesis reduce using rule 34 (logic_operator -> is_not_equal ACTION_ADD_OPERATOR .)
    word_value      reduce using rule 34 (logic_operator -> is_not_equal ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 34 (logic_operator -> is_not_equal ACTION_ADD_OPERATOR .)
    id              reduce using rule 34 (logic_operator -> is_not_equal ACTION_ADD_OPERATOR .)


state 141

    (35) logic_operator -> greater_than ACTION_ADD_OPERATOR .

    bool_value      reduce using rule 35 (logic_operator -> greater_than ACTION_ADD_OPERATOR .)
    not             reduce using rule 35 (logic_operator -> greater_than ACTION_ADD_OPERATOR .)
    open_parenthesis reduce using rule 35 (logic_operator -> greater_than ACTION_ADD_OPERATOR .)
    word_value      reduce using rule 35 (logic_operator -> greater_than ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 35 (logic_operator -> greater_than ACTION_ADD_OPERATOR .)
    id              reduce using rule 35 (logic_operator -> greater_than ACTION_ADD_OPERATOR .)


state 142

    (36) logic_operator -> greater_or_equal_than ACTION_ADD_OPERATOR .

    bool_value      reduce using rule 36 (logic_operator -> greater_or_equal_than ACTION_ADD_OPERATOR .)
    not             reduce using rule 36 (logic_operator -> greater_or_equal_than ACTION_ADD_OPERATOR .)
    open_parenthesis reduce using rule 36 (logic_operator -> greater_or_equal_than ACTION_ADD_OPERATOR .)
    word_value      reduce using rule 36 (logic_operator -> greater_or_equal_than ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 36 (logic_operator -> greater_or_equal_than ACTION_ADD_OPERATOR .)
    id              reduce using rule 36 (logic_operator -> greater_or_equal_than ACTION_ADD_OPERATOR .)


state 143

    (37) logic_operator -> less_than ACTION_ADD_OPERATOR .

    bool_value      reduce using rule 37 (logic_operator -> less_than ACTION_ADD_OPERATOR .)
    not             reduce using rule 37 (logic_operator -> less_than ACTION_ADD_OPERATOR .)
    open_parenthesis reduce using rule 37 (logic_operator -> less_than ACTION_ADD_OPERATOR .)
    word_value      reduce using rule 37 (logic_operator -> less_than ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 37 (logic_operator -> less_than ACTION_ADD_OPERATOR .)
    id              reduce using rule 37 (logic_operator -> less_than ACTION_ADD_OPERATOR .)


state 144

    (38) logic_operator -> less_or_equal_than ACTION_ADD_OPERATOR .

    bool_value      reduce using rule 38 (logic_operator -> less_or_equal_than ACTION_ADD_OPERATOR .)
    not             reduce using rule 38 (logic_operator -> less_or_equal_than ACTION_ADD_OPERATOR .)
    open_parenthesis reduce using rule 38 (logic_operator -> less_or_equal_than ACTION_ADD_OPERATOR .)
    word_value      reduce using rule 38 (logic_operator -> less_or_equal_than ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 38 (logic_operator -> less_or_equal_than ACTION_ADD_OPERATOR .)
    id              reduce using rule 38 (logic_operator -> less_or_equal_than ACTION_ADD_OPERATOR .)


state 145

    (28) logic_expression -> not ACTION_ADD_OPERATOR logic_expression .
    (29) logic_expression -> logic_expression . logic_operator logic_expression ACTION_ADD_QUADRUPLET
    (31) logic_operator -> . and ACTION_ADD_OPERATOR
    (32) logic_operator -> . or ACTION_ADD_OPERATOR
    (33) logic_operator -> . is_equal ACTION_ADD_OPERATOR
    (34) logic_operator -> . is_not_equal ACTION_ADD_OPERATOR
    (35) logic_operator -> . greater_than ACTION_ADD_OPERATOR
    (36) logic_operator -> . greater_or_equal_than ACTION_ADD_OPERATOR
    (37) logic_operator -> . less_than ACTION_ADD_OPERATOR
    (38) logic_operator -> . less_or_equal_than ACTION_ADD_OPERATOR

  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for is_equal resolved as shift
  ! shift/reduce conflict for is_not_equal resolved as shift
  ! shift/reduce conflict for greater_than resolved as shift
  ! shift/reduce conflict for greater_or_equal_than resolved as shift
  ! shift/reduce conflict for less_than resolved as shift
  ! shift/reduce conflict for less_or_equal_than resolved as shift
    close_parenthesis reduce using rule 28 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    dim             reduce using rule 28 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    if              reduce using rule 28 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    while           reduce using rule 28 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    do              reduce using rule 28 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    for             reduce using rule 28 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    gosub           reduce using rule 28 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    dunkelCls       reduce using rule 28 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    let             reduce using rule 28 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    id              reduce using rule 28 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    dunkelPrint     reduce using rule 28 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    dunkelRead      reduce using rule 28 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    end             reduce using rule 28 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    loop            reduce using rule 28 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    wend            reduce using rule 28 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    return          reduce using rule 28 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    else            reduce using rule 28 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    elsif           reduce using rule 28 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    next            reduce using rule 28 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .)
    and             shift and go to state 101
    or              shift and go to state 102
    is_equal        shift and go to state 103
    is_not_equal    shift and go to state 104
    greater_than    shift and go to state 105
    greater_or_equal_than shift and go to state 106
    less_than       shift and go to state 107
    less_or_equal_than shift and go to state 108

  ! and             [ reduce using rule 28 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .) ]
  ! or              [ reduce using rule 28 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .) ]
  ! is_equal        [ reduce using rule 28 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .) ]
  ! is_not_equal    [ reduce using rule 28 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .) ]
  ! greater_than    [ reduce using rule 28 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .) ]
  ! greater_or_equal_than [ reduce using rule 28 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .) ]
  ! less_than       [ reduce using rule 28 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .) ]
  ! less_or_equal_than [ reduce using rule 28 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .) ]

    logic_operator                 shift and go to state 100

state 146

    (23) loops -> while open_parenthesis logic_expression close_parenthesis inside_logic . wend

    wend            shift and go to state 157


state 147

    (24) loops -> do inside_logic loop until open_parenthesis . logic_expression close_parenthesis
    (26) logic_expression -> . arithmetic_expression
    (27) logic_expression -> . bool_value ACTION_ADD_BOOL_VALUE
    (28) logic_expression -> . not ACTION_ADD_OPERATOR logic_expression
    (29) logic_expression -> . logic_expression logic_operator logic_expression ACTION_ADD_QUADRUPLET
    (30) logic_expression -> . open_parenthesis logic_expression close_parenthesis
    (39) arithmetic_expression -> . value
    (40) arithmetic_expression -> . value arithmetic_operator value ACTION_ADD_QUADRUPLET
    (41) arithmetic_expression -> . arithmetic_expression arithmetic_operator arithmetic_expression ACTION_ADD_QUADRUPLET
    (47) value -> . real_value
    (48) value -> . functions
    (49) value -> . ids_access
    (55) real_value -> . word_value ACTION_ADD_WORD_VALUE
    (56) real_value -> . float_value ACTION_ADD_FLOAT_VALUE
    (57) real_value -> . id ACTION_ADD_VAR_VALUE
    (70) functions -> . id open_parenthesis close_parenthesis
    (71) functions -> . id open_parenthesis arguments close_parenthesis
    (50) ids_access -> . id ACTION_ADD_VAR_VALUE
    (51) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (52) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (53) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
