Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
    for             reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    gosub           reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    dunkelCls       reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    let             reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    if              reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    id              reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    dunkelPrint     reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    dunkelRead      reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    end             reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    loop            reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    wend            reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    return          reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    else            reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    elsif           reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    next            reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    close_parenthesis reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    and             reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    or              reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    is_equal        reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    is_not_equal    reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    greater_than    reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    greater_or_equal_than reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    less_than       reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    less_or_equal_than reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    to              reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    close_brackets  reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    step            reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)


state 150

    (89) multiple_read -> multiple_read comma ids_access .

    comma           reduce using rule 89 (multiple_read -> multiple_read comma ids_access .)
    dim             reduce using rule 89 (multiple_read -> multiple_read comma ids_access .)
    while           reduce using rule 89 (multiple_read -> multiple_read comma ids_access .)
    do              reduce using rule 89 (multiple_read -> multiple_read comma ids_access .)
    for             reduce using rule 89 (multiple_read -> multiple_read comma ids_access .)
    gosub           reduce using rule 89 (multiple_read -> multiple_read comma ids_access .)
    dunkelCls       reduce using rule 89 (multiple_read -> multiple_read comma ids_access .)
    let             reduce using rule 89 (multiple_read -> multiple_read comma ids_access .)
    if              reduce using rule 89 (multiple_read -> multiple_read comma ids_access .)
    id              reduce using rule 89 (multiple_read -> multiple_read comma ids_access .)
    dunkelPrint     reduce using rule 89 (multiple_read -> multiple_read comma ids_access .)
    dunkelRead      reduce using rule 89 (multiple_read -> multiple_read comma ids_access .)
    end             reduce using rule 89 (multiple_read -> multiple_read comma ids_access .)
    loop            reduce using rule 89 (multiple_read -> multiple_read comma ids_access .)
    wend            reduce using rule 89 (multiple_read -> multiple_read comma ids_access .)
    return          reduce using rule 89 (multiple_read -> multiple_read comma ids_access .)
    else            reduce using rule 89 (multiple_read -> multiple_read comma ids_access .)
    elsif           reduce using rule 89 (multiple_read -> multiple_read comma ids_access .)
    next            reduce using rule 89 (multiple_read -> multiple_read comma ids_access .)


state 151

    (87) read -> dunkelRead string comma multiple_read .
    (89) multiple_read -> multiple_read . comma ids_access

    dim             reduce using rule 87 (read -> dunkelRead string comma multiple_read .)
    while           reduce using rule 87 (read -> dunkelRead string comma multiple_read .)
    do              reduce using rule 87 (read -> dunkelRead string comma multiple_read .)
    for             reduce using rule 87 (read -> dunkelRead string comma multiple_read .)
    gosub           reduce using rule 87 (read -> dunkelRead string comma multiple_read .)
    dunkelCls       reduce using rule 87 (read -> dunkelRead string comma multiple_read .)
    let             reduce using rule 87 (read -> dunkelRead string comma multiple_read .)
    if              reduce using rule 87 (read -> dunkelRead string comma multiple_read .)
    id              reduce using rule 87 (read -> dunkelRead string comma multiple_read .)
    dunkelPrint     reduce using rule 87 (read -> dunkelRead string comma multiple_read .)
    dunkelRead      reduce using rule 87 (read -> dunkelRead string comma multiple_read .)
    end             reduce using rule 87 (read -> dunkelRead string comma multiple_read .)
    loop            reduce using rule 87 (read -> dunkelRead string comma multiple_read .)
    wend            reduce using rule 87 (read -> dunkelRead string comma multiple_read .)
    return          reduce using rule 87 (read -> dunkelRead string comma multiple_read .)
    else            reduce using rule 87 (read -> dunkelRead string comma multiple_read .)
    elsif           reduce using rule 87 (read -> dunkelRead string comma multiple_read .)
    next            reduce using rule 87 (read -> dunkelRead string comma multiple_read .)
    comma           shift and go to state 99


state 152

    (63) subroutines -> sub procedure id . inside_logic return subroutines
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (18) conditions -> . base_if ACTION_FILL_JUMP end if ACTION_FILL_JUMP_END_IF
    (19) conditions -> . base_if else ACTION_FILL_JUMP inside_logic end if ACTION_FILL_JUMP_END_IF
    (20) conditions -> . base_if else_ifs end if ACTION_FILL_JUMP_END_IF
    (21) conditions -> . base_if else_ifs else ACTION_FILL_JUMP inside_logic end if ACTION_FILL_JUMP_END_IF
    (24) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (25) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (26) loops -> . for id ACTION_ADD_FOR_VALUE equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (61) calls -> . gosub id
    (62) calls -> . functions
    (78) read_or_write -> . print
    (79) read_or_write -> . read
    (80) read_or_write -> . dunkelCls
    (69) assign -> . let ids_access equals logic_expression
    (70) assign -> . let ids_access equals arithmetic_expression
    (17) base_if -> . if open_parenthesis logic_expression close_parenthesis then ACTION_ADD_QUADRUPLET_EMPTY_JUMP inside_logic ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF
    (73) functions -> . id ACTION_ADD_FUNCTION open_parenthesis close_parenthesis
    (74) functions -> . id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis
    (81) print -> . dunkelPrint multiple_print
    (82) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (86) read -> . dunkelRead multiple_read
    (87) read -> . dunkelRead string comma multiple_read

    return          reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    while           shift and go to state 13
    do              shift and go to state 14
    for             shift and go to state 15
    gosub           shift and go to state 16
    dunkelCls       shift and go to state 20
    let             shift and go to state 21
    if              shift and go to state 12
    id              shift and go to state 10
    dunkelPrint     shift and go to state 22
    dunkelRead      shift and go to state 23

    inside_logic                   shift and go to state 182
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    base_if                        shift and go to state 11
    functions                      shift and go to state 17
    print                          shift and go to state 18
    read                           shift and go to state 19

state 153

    (64) subroutines -> sub function id . open_parenthesis close_parenthesis inside_logic end sub subroutines
    (65) subroutines -> sub function id . open_parenthesis parameters close_parenthesis inside_logic end sub subroutines
    (66) subroutines -> sub function id . open_parenthesis close_parenthesis as variable_type inside_logic end sub subroutines
    (67) subroutines -> sub function id . open_parenthesis parameters close_parenthesis as variable_type inside_logic end sub subroutines

    open_parenthesis shift and go to state 183


state 154

    (11) variable -> dim id as variable_type open_brackets . word_value close_brackets
    (12) variable -> dim id as variable_type open_brackets . word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> dim id as variable_type open_brackets . word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets

    word_value      shift and go to state 184


state 155

    (74) functions -> id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS . close_parenthesis

    close_parenthesis shift and go to state 185


state 156

    (77) arguments -> arguments comma . arguments
    (75) arguments -> . ByVal value ACTION_ADD_FUNCTION_OPERAND
    (76) arguments -> . ByRef id ACTION_ADD_FUNCTION_OPERAND
    (77) arguments -> . arguments comma arguments

    ByVal           shift and go to state 109
    ByRef           shift and go to state 110

    arguments                      shift and go to state 186

state 157

    (75) arguments -> ByVal value . ACTION_ADD_FUNCTION_OPERAND
    (96) ACTION_ADD_FUNCTION_OPERAND -> .

    comma           reduce using rule 96 (ACTION_ADD_FUNCTION_OPERAND -> .)
    close_parenthesis reduce using rule 96 (ACTION_ADD_FUNCTION_OPERAND -> .)

    ACTION_ADD_FUNCTION_OPERAND    shift and go to state 187

state 158

    (76) arguments -> ByRef id . ACTION_ADD_FUNCTION_OPERAND
    (96) ACTION_ADD_FUNCTION_OPERAND -> .

    comma           reduce using rule 96 (ACTION_ADD_FUNCTION_OPERAND -> .)
    close_parenthesis reduce using rule 96 (ACTION_ADD_FUNCTION_OPERAND -> .)

    ACTION_ADD_FUNCTION_OPERAND    shift and go to state 188

state 159

    (18) conditions -> base_if ACTION_FILL_JUMP end if ACTION_FILL_JUMP_END_IF .

    dim             reduce using rule 18 (conditions -> base_if ACTION_FILL_JUMP end if ACTION_FILL_JUMP_END_IF .)
    while           reduce using rule 18 (conditions -> base_if ACTION_FILL_JUMP end if ACTION_FILL_JUMP_END_IF .)
    do              reduce using rule 18 (conditions -> base_if ACTION_FILL_JUMP end if ACTION_FILL_JUMP_END_IF .)
    for             reduce using rule 18 (conditions -> base_if ACTION_FILL_JUMP end if ACTION_FILL_JUMP_END_IF .)
    gosub           reduce using rule 18 (conditions -> base_if ACTION_FILL_JUMP end if ACTION_FILL_JUMP_END_IF .)
