Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
  ! less_than       [ reduce using rule 32 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .) ]
  ! less_or_equal_than [ reduce using rule 32 (logic_expression -> not ACTION_ADD_OPERATOR logic_expression .) ]

    arithmetic_operator            shift and go to state 96
    logic_operator                 shift and go to state 97

state 151

    (23) loops -> while open_parenthesis logic_expression close_parenthesis inside_logic . wend

    wend            shift and go to state 166


state 152

    (24) loops -> do inside_logic loop until open_parenthesis . logic_expression close_parenthesis
    (26) logic_expression -> . value
    (27) logic_expression -> . not value
    (28) logic_expression -> . logic_expression arithmetic_operator value
    (29) logic_expression -> . logic_expression arithmetic_operator not value
    (30) logic_expression -> . bool_value ACTION_ADD_BOOL_VALUE
    (31) logic_expression -> . not bool_value ACTION_ADD_BOOL_VALUE
    (32) logic_expression -> . not ACTION_ADD_OPERATOR logic_expression
    (33) logic_expression -> . logic_expression logic_operator logic_expression ACTION_ADD_QUADRUPLET
    (34) logic_expression -> . open_parenthesis logic_expression close_parenthesis
    (50) value -> . real_value
    (51) value -> . functions
    (52) value -> . ids_access
    (58) real_value -> . word_value ACTION_ADD_WORD_VALUE
    (59) real_value -> . float_value ACTION_ADD_FLOAT_VALUE
    (60) real_value -> . id ACTION_ADD_VAR_VALUE
    (73) functions -> . id ACTION_ADD_FUNCTION open_parenthesis close_parenthesis
    (74) functions -> . id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis
    (53) ids_access -> . id ACTION_ADD_VAR_VALUE
    (54) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (55) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (56) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (57) ids_access -> . open_parenthesis ids_access close_parenthesis

    not             shift and go to state 61
    bool_value      shift and go to state 62
    open_parenthesis shift and go to state 58
    word_value      shift and go to state 48
    float_value     shift and go to state 49
    id              shift and go to state 50

    logic_expression               shift and go to state 167
    value                          shift and go to state 60
    real_value                     shift and go to state 45
    functions                      shift and go to state 46
    ids_access                     shift and go to state 47

state 153

    (25) loops -> for id ACTION_ADD_FOR_VALUE equals arithmetic_expression . to arithmetic_expression step arithmetic_expression inside_logic next id
    (44) arithmetic_expression -> arithmetic_expression . arithmetic_operator value ACTION_ADD_QUADRUPLET
    (45) arithmetic_operator -> . sum ACTION_ADD_OPERATOR
    (46) arithmetic_operator -> . substraction ACTION_ADD_OPERATOR
    (47) arithmetic_operator -> . multiplication ACTION_ADD_OPERATOR
    (48) arithmetic_operator -> . division ACTION_ADD_OPERATOR
    (49) arithmetic_operator -> . exponent ACTION_ADD_OPERATOR

    to              shift and go to state 168
    sum             shift and go to state 74
    substraction    shift and go to state 75
    multiplication  shift and go to state 76
    division        shift and go to state 77
    exponent        shift and go to state 78

    arithmetic_operator            shift and go to state 73

state 154

    (54) ids_access -> id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression . close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (55) ids_access -> id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression . close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (56) ids_access -> id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression . close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (44) arithmetic_expression -> arithmetic_expression . arithmetic_operator value ACTION_ADD_QUADRUPLET
    (45) arithmetic_operator -> . sum ACTION_ADD_OPERATOR
    (46) arithmetic_operator -> . substraction ACTION_ADD_OPERATOR
    (47) arithmetic_operator -> . multiplication ACTION_ADD_OPERATOR
    (48) arithmetic_operator -> . division ACTION_ADD_OPERATOR
    (49) arithmetic_operator -> . exponent ACTION_ADD_OPERATOR

    close_brackets  shift and go to state 169
    sum             shift and go to state 74
    substraction    shift and go to state 75
    multiplication  shift and go to state 76
    division        shift and go to state 77
    exponent        shift and go to state 78

    arithmetic_operator            shift and go to state 73

state 155

    (44) arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .

    sum             reduce using rule 44 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    substraction    reduce using rule 44 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    multiplication  reduce using rule 44 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    division        reduce using rule 44 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    exponent        reduce using rule 44 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    comma           reduce using rule 44 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    dim             reduce using rule 44 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    if              reduce using rule 44 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    while           reduce using rule 44 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    do              reduce using rule 44 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    for             reduce using rule 44 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    gosub           reduce using rule 44 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    dunkelCls       reduce using rule 44 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    let             reduce using rule 44 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    id              reduce using rule 44 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    dunkelPrint     reduce using rule 44 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    dunkelRead      reduce using rule 44 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    end             reduce using rule 44 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    loop            reduce using rule 44 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    wend            reduce using rule 44 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    return          reduce using rule 44 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    else            reduce using rule 44 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    elsif           reduce using rule 44 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    next            reduce using rule 44 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    close_parenthesis reduce using rule 44 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    to              reduce using rule 44 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    close_brackets  reduce using rule 44 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)
    step            reduce using rule 44 (arithmetic_expression -> arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET .)


state 156

    (63) subroutines -> sub procedure id inside_logic . return subroutines

    return          shift and go to state 170


state 157

    (64) subroutines -> sub function id open_parenthesis . close_parenthesis inside_logic end sub subroutines
    (65) subroutines -> sub function id open_parenthesis . parameters close_parenthesis inside_logic end sub subroutines
    (66) subroutines -> sub function id open_parenthesis . close_parenthesis as variable_type inside_logic end sub subroutines
    (67) subroutines -> sub function id open_parenthesis . parameters close_parenthesis as variable_type inside_logic end sub subroutines
    (71) parameters -> . variable
    (72) parameters -> . parameters comma parameters
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets

    close_parenthesis shift and go to state 171
    dim             shift and go to state 9

    parameters                     shift and go to state 172
    variable                       shift and go to state 173

state 158

    (11) variable -> dim id as variable_type open_brackets word_value . close_brackets
    (12) variable -> dim id as variable_type open_brackets word_value . close_brackets open_brackets word_value close_brackets
    (13) variable -> dim id as variable_type open_brackets word_value . close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets

    close_brackets  shift and go to state 174


state 159

    (74) functions -> id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis .

    dim             reduce using rule 74 (functions -> id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis .)
    if              reduce using rule 74 (functions -> id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis .)
    while           reduce using rule 74 (functions -> id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis .)
    do              reduce using rule 74 (functions -> id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis .)
    for             reduce using rule 74 (functions -> id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis .)
    gosub           reduce using rule 74 (functions -> id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis .)
    dunkelCls       reduce using rule 74 (functions -> id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis .)
    let             reduce using rule 74 (functions -> id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis .)
    id              reduce using rule 74 (functions -> id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis .)
    dunkelPrint     reduce using rule 74 (functions -> id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis .)
